Date,Total_Emissions,Emissions_Target,Cost_Savings,Sustainability_Goal_Progress
2023-04-12,4764.0,4783.5,17248.1,55.14
2023-04-13,4724.22,4497.05,11258.74,55.24
2023-04-14,4984.63,4407.93,17571.55,55.34
2023-04-15,4668.52,4578.54,13892.87,55.44
2023-04-16,4676.6,4788.43,19667.98,55.54
2023-04-17,4923.55,4633.24,19841.81,55.64
2023-04-18,4535.89,4769.62,18979.67,55.74
2023-04-19,4695.1,4675.05,19638.63,55.84
2023-04-20,4949.86,4772.66,10058.99,55.94
2023-04-21,4523.87,4781.68,15345.55,56.04
2023-04-22,4914.49,4742.38,16287.64,56.14
2023-04-23,4599.13,4542.77,17416.31,56.24
2023-04-24,4551.77,4483.49,15302.7,56.35
2023-04-25,4628.13,4635.66,13236.92,56.45
2023-04-26,4860.44,4666.58,11848.28,56.55
2023-04-27,4965.67,4786.22,11775.78,56.65
2023-04-28,4968.41,4789.18,10945.32,56.75
2023-04-29,4607.39,4630.59,18138.23,56.85
2023-04-30,4511.85,4456.46,12147.54,56.95
2023-05-01,4665.4,4759.13,17152.1,57.05
2023-05-02,4817.35,4596.39,15325.93,57.15
2023-05-03,4911.89,4438.8,17093.03,57.25
2023-05-04,4801.43,4716.41,11317.56,57.35
2023-05-05,4719.88,4702.44,11360.48,57.45
2023-05-06,4896.88,4447.27,10312.29,57.55
2023-05-07,4648.92,4402.7,13294.0,57.65
2023-05-08,4910.97,4602.34,10912.5,57.75
2023-05-09,4575.72,4612.6,16810.74,57.85
2023-05-10,4856.16,4638.17,16827.79,57.95
2023-05-11,4666.06,4704.92,13256.78,58.05
2023-05-12,4533.6,4693.55,11504.3,58.15
2023-05-13,4707.76,4462.13,19779.37,58.25
2023-05-14,4933.47,4576.95,18097.21,58.35
2023-05-15,4703.34,4649.32,14377.66,58.45
2023-05-16,4526.3,4660.98,18689.82,58.55
2023-05-17,4607.19,4554.98,13043.96,58.65
2023-05-18,4937.97,4426.81,18838.73,58.76
2023-05-19,4957.06,4765.81,12366.64,58.86
2023-05-20,4655.08,4584.76,16175.12,58.96
2023-05-21,4577.99,4712.39,10188.62,59.06
2023-05-22,4774.12,4582.97,17947.47,59.16
2023-05-23,4675.52,4659.67,18001.17,59.26
2023-05-24,4864.21,4621.09,19170.44,59.36
2023-05-25,4943.93,4645.79,19019.8,59.46
2023-05-26,4887.24,4458.4,12802.2,59.56
2023-05-27,4946.42,4641.39,18511.17,59.66
2023-05-28,4891.02,4520.19,19853.65,59.76
2023-05-29,4712.76,4587.56,12494.87,59.86
2023-05-30,4505.81,4594.8,13106.03,59.96
2023-05-31,4969.59,4652.58,12857.3,60.06
2023-06-01,4902.65,4465.27,12180.9,60.16
2023-06-02,4745.37,4654.6,10799.52,60.26
2023-06-03,4816.21,4681.61,19894.39,60.36
2023-06-04,4858.1,4498.88,19458.73,60.46
2023-06-05,4682.75,4495.58,12878.43,60.56
2023-06-06,4845.74,4758.29,15087.04,60.66
2023-06-07,4802.44,4762.41,17761.11,60.76
2023-06-08,4652.79,4423.96,12577.26,60.86
2023-06-09,4778.28,4501.67,16233.22,60.96
2023-06-10,4512.29,4574.62,19806.78,61.06
2023-06-11,4998.46,4671.5,16100.0,61.16
2023-06-12,4891.55,4452.68,13606.04,61.27
2023-06-13,4686.38,4715.51,17108.62,61.37
2023-06-14,4664.46,4597.85,17390.08,61.47
2023-06-15,4936.93,4513.33,16305.63,61.57
2023-06-16,4950.87,4553.1,12257.4,61.67
2023-06-17,4793.15,4412.64,14212.03,61.77
2023-06-18,4977.47,4792.76,19257.01,61.87
2023-06-19,4766.07,4670.15,11942.57,61.97
2023-06-20,4910.5,4603.46,10838.21,62.07
2023-06-21,4594.19,4530.47,16319.79,62.17
2023-06-22,4971.12,4498.51,16172.99,62.27
2023-06-23,4905.04,4591.41,16483.03,62.37
2023-06-24,4567.86,4725.78,18269.77,62.47
2023-06-25,4790.59,4457.72,16062.1,62.57
2023-06-26,4692.79,4519.52,17105.82,62.67
2023-06-27,4808.44,4616.97,10369.49,62.77
2023-06-28,4863.59,4728.99,15742.46,62.87
2023-06-29,4736.89,4707.59,13789.66,62.97
2023-06-30,4631.08,4749.49,11292.82,63.07
2023-07-01,4762.32,4673.68,17298.9,63.17
2023-07-02,4974.3,4453.49,15249.55,63.27
2023-07-03,4791.54,4780.48,19354.8,63.37
2023-07-04,4960.99,4735.35,11981.01,63.47
2023-07-05,4595.46,4537.75,14562.98,63.57
2023-07-06,4705.37,4663.58,18797.51,63.67
2023-07-07,4817.65,4517.47,17882.59,63.78
2023-07-08,4837.58,4570.75,18457.41,63.88
2023-07-09,4959.55,4625.08,17588.47,63.98
2023-07-10,4875.73,4718.8,14387.67,64.08
2023-07-11,4999.2,4692.97,16766.91,64.18
2023-07-12,4827.77,4639.01,12180.59,64.28
2023-07-13,4997.57,4618.34,18424.39,64.38
2023-07-14,4796.17,4675.21,13196.24,64.48
2023-07-15,4537.7,4406.45,19043.2,64.58
2023-07-16,4505.68,4439.98,10864.98,64.68
2023-07-17,4742.06,4684.13,19661.07,64.78
2023-07-18,4800.6,4417.53,18341.81,64.88
2023-07-19,4501.37,4577.35,18996.78,64.98
2023-07-20,4537.78,4504.19,11304.12,65.08
2023-07-21,4740.24,4559.61,10502.75,65.18
2023-07-22,4870.3,4745.44,15599.48,65.28
2023-07-23,4900.61,4670.03,18335.09,65.38
2023-07-24,4674.51,4622.87,19666.78,65.48
2023-07-25,4904.47,4726.15,11478.49,65.58
2023-07-26,4706.87,4417.31,19484.02,65.68
2023-07-27,4648.85,4535.92,19302.04,65.78
2023-07-28,4793.45,4640.55,12034.49,65.88
2023-07-29,4674.42,4449.44,14734.46,65.98
2023-07-30,4976.01,4788.68,18157.32,66.08
2023-07-31,4618.41,4453.87,15713.51,66.18
2023-08-01,4653.68,4717.37,16397.42,66.29
2023-08-02,4772.45,4688.39,17550.48,66.39
2023-08-03,4812.17,4477.64,14785.95,66.49
2023-08-04,4711.1,4414.05,19434.64,66.59
2023-08-05,4734.52,4400.21,11628.46,66.69
2023-08-06,4619.15,4554.75,13753.36,66.79
2023-08-07,4692.18,4468.45,17744.99,66.89
2023-08-08,4960.94,4631.41,11110.71,66.99
2023-08-09,4719.07,4600.82,11096.27,67.09
2023-08-10,4963.85,4771.99,17860.56,67.19
2023-08-11,4985.03,4709.05,10209.28,67.29
2023-08-12,4658.52,4483.06,10398.37,67.39
2023-08-13,4807.25,4620.58,10690.07,67.49
2023-08-14,4932.9,4681.86,11482.0,67.59
2023-08-15,4515.57,4781.3,13133.76,67.69
2023-08-16,4624.62,4654.15,14858.29,67.79
2023-08-17,4692.21,4482.12,11383.63,67.89
2023-08-18,4776.93,4474.31,19199.99,67.99
2023-08-19,4776.71,4490.38,15578.5,68.09
2023-08-20,4808.06,4479.14,13949.75,68.19
2023-08-21,4565.05,4509.5,17963.37,68.29
2023-08-22,4984.43,4762.33,12229.74,68.39
2023-08-23,4669.7,4675.53,14829.77,68.49
2023-08-24,4992.0,4708.06,16988.05,68.59
2023-08-25,4988.59,4584.75,13147.41,68.69
2023-08-26,4859.84,4564.1,13695.9,68.8
2023-08-27,4936.33,4760.45,15489.19,68.9
2023-08-28,4568.99,4754.81,19005.99,69.0
2023-08-29,4721.12,4740.56,19348.63,69.1
2023-08-30,4945.6,4581.67,14034.23,69.2
2023-08-31,4930.39,4642.3,13080.05,69.3
2023-09-01,4603.15,4621.25,12872.79,69.4
2023-09-02,4693.75,4682.49,18161.97,69.5
2023-09-03,4605.49,4622.06,13231.88,69.6
2023-09-04,4640.62,4554.84,17483.29,69.7
2023-09-05,4911.76,4493.72,10159.67,69.8
2023-09-06,4842.94,4527.79,16593.51,69.9
2023-09-07,4634.96,4707.66,12259.81,70.0
